Age,Gender,Email_Version,Email_Open
39,Male,B,0
50,Female,A,0
58,Male,B,1
59,Male,B,0
65,Male,A,1
35,Male,A,1
31,Male,B,0
45,Male,B,0
28,Female,A,0
41,Female,B,1
53,Male,A,1
36,Female,A,0
30,Female,A,0
50,Female,B,0
36,Female,B,0
64,Female,B,1
69,Female,B,0
49,Female,A,0
32,Male,B,0
28,Female,B,0
40,Female,A,0
22,Male,B,0
39,Male,B,0
59,Male,A,0
35,Female,B,0
24,Male,B,0
50,Male,B,0
20,Male,B,0
45,Male,B,0
18,Female,B,0
66,Female,A,0
64,Female,B,1
54,Male,A,1
39,Female,A,0
65,Female,A,0
61,Female,B,0
36,Female,A,1
31,Female,A,0
20,Female,B,0
36,Female,B,0
50,Male,A,0
38,Male,A,0
18,Female,B,0
43,Female,B,0
27,Male,A,0
52,Female,B,1
30,Female,B,0
23,Female,A,0
60,Male,B,0
23,Male,A,1
52,Male,B,0
33,Female,B,0
58,Male,A,0
25,Female,B,0
20,Male,A,0
22,Male,B,0
38,Male,A,1
48,Male,A,0
31,Male,B,1
54,Female,A,0
36,Female,B,1
54,Female,B,0
37,Female,A,0
69,Female,A,0
19,Male,A,0
24,Male,A,0
50,Female,A,0
67,Female,B,0
59,Female,B,0
23,Female,A,0
24,Male,A,0
61,Male,B,1
35,Female,B,0
60,Female,B,0
46,Male,A,0
36,Male,A,1
42,Female,A,0
21,Male,B,0
68,Female,B,0
30,Male,A,0
49,Female,A,1
44,Male,A,0
68,Female,B,0
51,Male,B,0
45,Female,A,0
26,Male,A,0
25,Male,B,0
38,Female,B,0
63,Female,A,1
47,Female,B,0
46,Male,B,0
26,Male,A,0
30,Female,B,0
35,Female,A,0
55,Female,B,0
39,Male,B,0
48,Female,A,0
52,Female,A,1
59,Male,A,0
59,Female,A,0
27,Male,A,0
26,Male,A,0
48,Male,A,0
61,Female,A,1
57,Male,A,0
41,Male,B,0
58,Female,A,0
66,Male,B,1
25,Male,A,0
67,Female,B,0
37,Male,A,0
34,Female,A,0
45,Male,A,0
23,Male,A,0
59,Female,B,0
50,Male,B,0
45,Female,B,0
18,Female,B,0
58,Male,A,0
69,Female,B,0
52,Male,B,0
41,Male,A,0
23,Female,B,0
24,Male,A,1
26,Male,A,1
54,Male,A,1
33,Male,A,1
51,Male,B,0
52,Male,B,0
52,Male,B,0
37,Female,A,1
40,Male,B,0
59,Female,A,1
52,Female,B,0
64,Female,B,0
63,Male,A,0
40,Female,B,0
21,Male,B,0
27,Female,B,0
60,Female,B,1
28,Male,A,1
57,Female,B,0
26,Female,A,1
57,Male,A,0
29,Male,A,1
34,Male,B,1
49,Male,A,0
40,Female,B,1
32,Male,B,0
68,Male,B,0
45,Female,B,0
69,Female,A,1
55,Female,A,0
22,Male,A,0
57,Male,B,0
35,Female,A,0
38,Female,B,0
32,Male,B,0
20,Male,B,0
63,Male,A,1
43,Female,A,0
32,Female,A,1
62,Female,B,0
37,Male,B,1
38,Male,B,0
43,Female,A,1
58,Female,B,1
40,Male,B,0
66,Female,A,0
68,Male,B,0
42,Male,A,0
21,Male,B,0
69,Male,A,0
27,Female,A,0
39,Male,A,1
20,Female,A,1
36,Female,B,1
48,Male,A,1
26,Female,B,0
46,Female,A,1
54,Female,A,0
63,Female,B,0
24,Female,B,1
55,Male,B,0
41,Female,A,0
25,Male,B,1
51,Female,B,0
43,Male,A,0
45,Female,A,1
45,Female,A,0
63,Female,B,0
24,Male,A,0
20,Male,B,0
69,Female,B,0
39,Male,A,0
55,Male,A,0
63,Female,A,0
61,Male,B,0
35,Female,B,0
29,Male,B,0
48,Male,A,0
56,Male,B,0
22,Male,B,0
61,Female,A,0
58,Male,A,0
46,Male,B,0
60,Female,A,0
53,Female,A,1
31,Female,A,0
61,Female,B,1
35,Male,B,0
24,Male,B,0
40,Male,A,1
50,Female,A,1
62,Female,A,0
33,Male,A,0
54,Female,B,0
68,Female,A,0
42,Male,A,0
26,Male,B,1
45,Female,A,0
26,Female,A,1
29,Male,B,0
35,Male,B,0
44,Female,A,0
43,Male,A,0
43,Male,A,0
27,Female,A,0
34,Female,A,0
68,Female,B,0
49,Male,B,0
41,Female,A,1
60,Female,B,1
65,Female,A,0
25,Female,B,1
47,Female,B,1
43,Male,B,1
41,Female,A,1
44,Female,B,0
32,Male,B,0
45,Female,B,0
28,Male,A,0
56,Male,B,1
19,Female,B,1
68,Female,B,0
26,Male,A,0
67,Female,A,0
62,Female,B,0
40,Female,A,1
50,Female,A,1
36,Female,B,0
30,Male,B,0
31,Male,B,0
49,Male,A,1
66,Male,B,0
39,Male,B,1
37,Male,A,0
50,Female,A,0
22,Female,A,1
37,Male,A,0
31,Male,A,0
44,Female,A,0
43,Female,A,0
49,Female,A,0
47,Male,B,0
44,Male,A,0
43,Female,B,1
35,Male,B,0
62,Male,B,0
40,Female,B,0
61,Female,A,1
64,Female,B,0
41,Male,A,0
21,Female,B,0
58,Male,B,0
20,Female,B,0
60,Female,B,0
47,Female,A,0
64,Female,B,0
33,Male,A,0
24,Female,B,0
56,Female,A,1
39,Female,A,1
58,Male,A,1
48,Female,B,0
66,Male,A,0
30,Female,B,0
58,Male,A,0
58,Male,A,0
69,Male,B,0
46,Male,B,0
45,Male,B,1
61,Male,A,0
36,Female,A,0
40,Male,A,0
64,Male,B,0
67,Female,A,0
25,Male,B,0
42,Male,A,0
55,Female,A,1
55,Female,B,0
52,Female,A,0
43,Female,B,0
20,Male,A,0
19,Male,B,0
22,Male,B,0
37,Female,B,1
29,Female,A,1
55,Female,B,0
33,Female,A,0
54,Male,B,1
55,Female,A,1
53,Female,B,0
63,Male,B,0
46,Female,A,1
52,Female,B,0
66,Male,A,0
54,Female,B,0
38,Female,A,0
38,Male,A,0
45,Female,A,0
23,Female,B,1
37,Male,A,0
53,Male,A,0
30,Female,B,0
57,Male,B,0
28,Male,A,1
41,Female,A,0
36,Female,B,0
40,Female,A,0
48,Female,B,0
54,Male,B,0
54,Male,A,0
20,Female,B,0
51,Male,B,0
46,Female,A,0
20,Female,A,0
32,Male,B,0
24,Female,B,0
20,Female,B,0
64,Male,A,1
60,Female,A,1
33,Female,B,0
62,Male,A,1
51,Female,B,0
37,Female,B,0
61,Female,A,0
56,Female,B,0
50,Female,A,0
31,Female,B,0
59,Male,A,0
52,Female,A,0
28,Female,A,1
37,Female,A,0
47,Male,A,0
45,Male,B,0
32,Female,A,0
55,Female,B,0
67,Female,A,0
30,Male,B,0
64,Male,A,0
52,Male,A,0
64,Male,A,0
41,Female,B,1
18,Female,A,0
59,Female,B,0
41,Male,B,0
44,Male,B,1
35,Male,B,1
43,Female,A,1
46,Male,B,1
25,Female,A,0
61,Male,B,0
43,Male,B,0
22,Female,B,0
50,Male,A,0
57,Female,A,0
22,Male,B,0
66,Male,A,0
64,Female,B,0
53,Male,B,0
30,Male,B,0
34,Female,A,0
30,Male,B,0
42,Female,A,1
19,Female,B,0
41,Female,B,0
53,Male,A,0
42,Female,A,0
51,Male,A,0
29,Female,A,0
36,Female,B,0
67,Male,B,0
59,Female,A,0
47,Female,A,0
54,Female,B,0
60,Male,B,0
18,Female,B,1
20,Male,A,1
66,Male,A,0
43,Male,B,0
32,Male,B,0
63,Male,B,0
64,Female,B,1
65,Female,A,0
45,Female,B,0
21,Male,B,0
36,Female,B,1
41,Female,B,0
57,Female,A,0
23,Male,A,0
33,Female,A,0
49,Female,A,0
47,Male,B,0
52,Female,B,1
25,Female,A,1
22,Male,B,0
54,Male,A,0
29,Male,B,0
42,Male,A,0
50,Female,A,0
56,Male,B,0
41,Female,B,0
28,Male,B,0
59,Male,A,0
52,Male,A,0
57,Female,A,0
18,Female,A,1
25,Female,B,1
40,Female,A,0
37,Male,A,0
49,Male,A,0
28,Male,A,1
24,Female,A,0
47,Female,A,0
65,Male,A,0
56,Male,B,0
30,Female,B,0
59,Female,A,0
66,Male,B,0
20,Male,B,0
24,Male,A,0
60,Female,B,0
30,Female,B,1
54,Male,B,1
42,Male,B,0
40,Male,A,0
68,Female,A,0
64,Female,A,0
50,Male,B,0
22,Male,A,0
49,Male,A,1
47,Female,A,0
48,Female,B,0
30,Female,A,0
59,Female,A,0
22,Male,A,0
40,Male,B,0
18,Female,A,0
27,Female,A,0
67,Female,B,0
44,Male,A,0
25,Female,B,0
69,Male,A,0
20,Male,A,0
36,Male,B,0
68,Female,B,0
19,Female,B,0
66,Female,A,1
48,Female,A,0
65,Male,B,0
27,Male,A,1
33,Female,B,1
54,Male,B,0
37,Male,A,0
20,Female,B,0
52,Female,B,0
51,Male,A,0
38,Female,A,0
53,Male,B,0
49,Female,B,1
35,Male,B,1
51,Female,A,0
55,Male,B,0
20,Female,B,1
20,Female,B,0
44,Female,A,0
19,Male,A,0
20,Female,B,1
34,Female,B,0
63,Male,B,0
56,Female,B,0
55,Male,B,0
57,Male,A,0
36,Male,B,0
36,Male,A,0
61,Male,B,1
22,Male,A,0
22,Female,B,0
31,Male,B,0
44,Female,A,0
66,Male,A,1
65,Female,B,0
53,Male,A,1
57,Male,B,1
52,Female,A,0
38,Female,B,0
22,Male,B,0
41,Male,A,0
56,Female,A,0
67,Female,B,0
41,Male,B,0
57,Male,B,1
60,Female,A,0
63,Male,B,0
67,Male,A,0
30,Female,A,0
55,Female,B,0
62,Male,A,0
18,Male,B,0
60,Female,B,1
56,Female,A,0
27,Female,B,0
19,Female,A,0
33,Female,B,1
54,Male,A,0
33,Female,A,0
40,Female,B,0
43,Female,A,1
33,Male,A,0
44,Male,B,0
64,Female,A,0
58,Male,A,1
47,Female,B,0
50,Female,A,1
49,Female,A,0
26,Male,A,0
28,Male,A,1
54,Male,A,0
23,Female,A,1
47,Male,A,0
57,Female,A,1
32,Male,A,0
65,Female,A,0
47,Female,A,0
35,Male,A,0
29,Female,B,0
21,Male,A,0
33,Female,B,0
40,Female,A,0
28,Male,A,1
41,Female,A,0
39,Female,B,0
56,Female,B,0
32,Female,A,0
66,Male,A,1
32,Male,B,0
27,Male,B,0
45,Female,B,0
53,Male,A,0
34,Male,B,0
53,Female,A,0
39,Female,A,0
40,Male,B,0
46,Male,A,1
39,Female,B,1
28,Female,B,0
53,Female,A,0
61,Female,A,0
46,Male,A,0
59,Male,A,0
49,Female,B,0
31,Female,A,0
35,Male,B,0
55,Male,B,0
54,Male,B,0
51,Male,A,0
62,Female,A,0
40,Male,B,0
49,Female,A,1
63,Female,B,0
20,Male,A,0
60,Female,A,0
39,Female,B,0
40,Female,B,0
21,Female,B,0
30,Male,B,0
49,Male,A,0
46,Male,A,0
57,Female,B,0
57,Female,A,0
62,Male,B,0
27,Female,B,0
30,Male,A,0
62,Male,A,0
34,Female,B,1
55,Male,A,0
19,Female,B,0
34,Male,B,0
61,Female,A,1
43,Female,B,0
55,Male,B,1
54,Male,B,1
22,Female,A,0
42,Female,A,0
26,Female,B,0
45,Female,B,0
39,Male,B,0
46,Male,B,0
52,Female,B,1
37,Female,B,0
22,Female,B,0
56,Male,A,0
61,Male,A,0
49,Female,A,0
56,Female,A,0
27,Female,A,0
57,Male,A,0
34,Male,A,0
54,Female,A,1
32,Female,A,0
26,Female,B,0
49,Male,A,0
40,Female,A,1
28,Female,B,0
30,Male,B,0
35,Female,B,0
66,Male,A,0
26,Female,A,1
59,Male,B,0
22,Male,A,0
60,Male,A,1
39,Female,A,0
49,Female,B,0
64,Male,A,0
19,Female,A,0
38,Male,B,0
45,Male,B,0
69,Male,A,0
41,Female,A,0
41,Male,A,0
31,Female,A,0
54,Female,B,0
44,Male,A,0
41,Female,A,0
23,Female,B,0
43,Female,A,0
32,Male,A,0
46,Female,A,1
53,Male,A,1
27,Male,B,0
45,Female,A,1
68,Male,B,0
26,Female,B,1
38,Male,A,0
27,Female,A,1
21,Female,B,0
21,Male,A,0
23,Male,A,0
43,Male,B,0
57,Male,A,0
33,Male,B,0
25,Female,B,0
45,Female,B,0
33,Male,B,1
55,Male,A,0
66,Female,B,0
18,Female,B,0
36,Female,A,0
67,Male,A,0
34,Female,B,0
66,Male,B,0
45,Male,B,0
61,Male,B,0
29,Female,A,0
23,Male,B,0
24,Female,B,1
25,Male,A,1
20,Female,B,0
66,Female,A,0
38,Male,A,0
25,Male,B,0
45,Male,B,1
47,Female,A,0
49,Female,B,0
28,Female,B,1
37,Female,A,1
67,Male,A,0
33,Female,B,1
42,Male,A,0
62,Female,B,0
26,Female,A,0
68,Male,A,0
56,Male,B,0
66,Female,B,0
57,Female,A,0
57,Male,A,0
20,Female,B,0
33,Female,A,0
29,Male,B,0
32,Male,B,1
21,Male,B,0
40,Female,A,0
44,Male,B,1
56,Male,B,0
60,Male,B,0
54,Female,B,0
30,Male,A,0
60,Female,A,0
54,Female,A,0
57,Male,A,0
38,Female,A,0
46,Male,A,0
46,Female,A,1
66,Male,B,0
28,Female,A,0
68,Female,A,0
67,Female,A,0
45,Male,B,0
27,Male,A,0
22,Female,A,0
42,Male,A,1
50,Female,A,0
34,Male,B,0
66,Male,A,0
50,Female,A,1
42,Male,B,1
50,Male,A,1
26,Female,A,0
44,Female,A,0
42,Male,A,0
21,Female,B,0
26,Male,A,0
63,Male,A,0
32,Male,B,0
33,Male,A,0
33,Male,B,0
30,Female,A,0
31,Female,A,0
39,Male,B,0
38,Male,B,0
26,Female,B,1
58,Female,A,0
21,Female,A,0
27,Male,A,0
52,Female,B,0
26,Female,A,0
68,Male,B,0
65,Female,B,1
33,Female,B,0
66,Female,B,0
35,Male,B,0
27,Male,A,0
38,Male,B,0
68,Female,A,1
32,Female,A,0
32,Female,B,0
28,Male,A,0
57,Male,A,0
65,Female,B,0
59,Female,A,0
58,Female,A,0
64,Male,A,1
54,Female,B,0
37,Female,B,0
51,Female,B,1
39,Male,B,0
65,Female,A,1
35,Male,B,0
33,Male,B,0
22,Female,B,0
18,Male,A,0
36,Male,B,0
27,Female,B,0
38,Male,A,0
30,Female,A,0
41,Female,B,0
40,Female,B,0
40,Female,A,0
28,Male,A,0
64,Male,B,0
19,Male,A,0
23,Female,B,0
28,Female,A,0
32,Male,A,0
26,Female,A,0
29,Female,A,0
53,Male,A,0
45,Male,A,0
40,Female,A,0
44,Female,B,0
41,Female,B,0
31,Male,B,0
52,Female,B,0
44,Male,A,1
38,Male,A,0
66,Male,B,0
30,Female,A,1
25,Male,A,0
61,Male,A,1
61,Male,A,0
61,Female,B,0
51,Male,B,1
59,Female,A,1
40,Female,A,0
26,Female,B,0
18,Male,A,0
53,Male,B,0
63,Female,A,0
33,Male,A,0
42,Female,A,0
35,Female,A,0
51,Female,B,0
55,Female,A,0
20,Male,B,0
37,Male,A,0
36,Male,B,0
30,Male,A,0
34,Female,B,0
31,Female,B,0
47,Male,A,0
39,Female,A,0
60,Male,A,0
65,Female,B,0
60,Female,B,0
46,Male,B,0
67,Female,A,0
19,Female,B,1
25,Male,A,0
31,Male,B,0
51,Male,B,0
30,Female,A,0
27,Female,B,0
25,Female,A,0
24,Male,A,0
30,Female,B,0
43,Male,B,0
49,Female,B,0
36,Female,B,0
32,Female,A,0
19,Male,A,0
54,Female,B,0
36,Female,B,0
50,Male,B,0
56,Female,B,0
67,Female,A,0
50,Female,A,0
18,Male,B,0
56,Female,B,0
45,Female,A,0
34,Male,B,1
23,Male,A,1
69,Female,A,0
61,Male,A,1
37,Female,B,0
64,Male,A,0
30,Female,B,0
29,Male,B,1
47,Male,B,0
38,Female,A,0
19,Male,B,0
35,Male,A,0
45,Male,B,0
21,Male,A,0
59,Female,B,0
60,Female,B,0
23,Female,A,1
55,Female,B,0
26,Male,B,1
37,Male,A,1
62,Female,B,0
47,Male,B,0
54,Male,B,0
55,Male,B,0
21,Male,B,1
55,Female,B,0
67,Male,B,0
30,Female,B,0
52,Male,A,0
47,Female,B,0
59,Female,B,0
21,Female,A,0
42,Female,A,0
48,Female,A,1
64,Male,A,0
29,Male,B,1
32,Male,A,0
43,Female,A,1
27,Male,A,0
29,Female,A,0
39,Female,B,0
57,Female,B,0
38,Female,A,0
52,Female,B,1
24,Female,B,0
35,Female,A,0
44,Male,B,1
52,Female,B,0
64,Female,A,0
19,Male,B,0
49,Male,A,1
32,Male,B,1
62,Male,B,0
41,Female,A,0
37,Male,B,0
27,Male,A,0
41,Female,B,0
41,Male,A,0
41,Male,B,0
57,Female,A,0
65,Female,A,0
65,Male,B,1
51,Female,B,1
58,Female,B,1
57,Female,A,0
28,Male,A,0
43,Male,B,1
18,Female,A,0
47,Female,B,0
60,Female,A,0
35,Male,A,0
43,Male,B,1
64,Male,B,0
26,Male,A,0
26,Male,A,0
18,Male,A,0
24,Female,A,0
61,Male,A,0
59,Male,A,0
68,Male,B,0
33,Female,B,0
55,Female,A,0
28,Female,B,0
68,Female,A,1
42,Female,A,1
46,Female,A,0
36,Female,A,0
35,Female,B,1
64,Male,B,0
46,Male,A,0
33,Male,B,0
63,Male,A,0
57,Female,A,1
25,Male,B,0
51,Male,A,0
23,Male,A,0
62,Male,A,0
62,Male,B,0
47,Female,A,0
61,Male,B,1
51,Female,B,1
38,Female,A,1
69,Female,B,0
29,Male,A,0
66,Female,A,0
23,Male,B,1
56,Male,B,0
23,Male,B,0
21,Female,B,0
26,Male,A,1
22,Male,B,0
27,Female,A,0
64,Female,B,1
25,Male,A,0
40,Female,A,0
21,Female,A,0
54,Female,B,0
24,Male,A,0
23,Female,B,0
62,Male,B,0
68,Male,B,0
59,Male,B,0
32,Male,B,0
52,Male,B,1
67,Female,A,0
49,Male,A,1
31,Male,A,1
52,Male,A,0
28,Female,B,0
27,Male,A,0
34,Female,A,0
30,Female,B,0
51,Female,B,0
62,Male,A,1
68,Male,B,0
22,Male,B,0
65,Female,B,0
27,Male,A,1
49,Male,B,0
29,Female,A,0
69,Male,B,0
30,Female,B,0
38,Male,A,0
65,Male,A,0
50,Female,A,0
58,Female,B,0
65,Male,A,0
68,Male,A,1
64,Male,B,1
67,Female,B,0
49,Male,A,0
29,Male,A,1
63,Female,A,1
52,Male,A,0
53,Male,A,0
55,Male,B,0
65,Female,A,0
45,Male,A,0
30,Female,B,0
29,Male,A,0
39,Female,B,0
61,Female,A,0
19,Female,A,1
46,Female,B,0
30,Female,B,0
52,Female,B,1
30,Male,B,0
51,Female,A,0
36,Male,A,0
26,Male,B,0
69,Female,A,0
48,Male,B,0
50,Male,A,0
44,Male,A,1
62,Female,B,0
19,Male,B,0
32,Male,B,0
36,Male,B,0
48,Female,B,1
33,Female,B,0
60,Male,B,1
32,Male,B,0
23,Female,B,1
31,Male,A,0
44,Male,B,0
55,Female,B,0
36,Male,B,0
54,Male,A,1
60,Male,B,0
21,Female,A,0
43,Female,B,0
26,Female,B,0
58,Female,A,0
66,Male,A,0
57,Female,A,1
32,Female,A,0
58,Female,A,0
54,Male,B,0
21,Male,B,0
43,Female,A,0
69,Male,B,0
35,Female,B,0
58,Male,A,0
52,Female,B,0
58,Male,A,1
58,Female,A,0
46,Male,A,0
41,Male,B,0
21,Female,B,0
38,Female,A,0
56,Male,B,1
24,Male,B,0
40,Female,A,1
57,Female,B,0
38,Male,B,0
18,Male,B,0
58,Female,A,1
42,Female,A,0
48,Male,A,1
61,Male,A,0
55,Male,A,0
62,Female,B,0
22,Male,B,0
48,Female,A,0
68,Male,B,1
18,Male,A,0
47,Female,B,1
35,Female,A,1
25,Female,A,0
43,Male,B,0
57,Male,A,1
32,Female,A,0
36,Male,B,0
27,Female,A,0
41,Male,B,1
33,Male,A,0
60,Female,A,0
48,Female,B,0
61,Female,A,0
33,Male,A,0
33,Male,B,1
45,Male,A,0
37,Male,B,0
52,Female,B,1
26,Female,B,0
57,Male,B,1
27,Female,A,0
62,Male,B,0
35,Female,A,0
62,Female,B,1
62,Male,B,1
32,Male,B,0
62,Female,A,0
47,Male,A,0
65,Female,B,1
49,Male,B,1
57,Female,B,1
44,Male,B,1
44,Female,A,0
36,Male,B,0
27,Female,B,0
61,Female,B,1
63,Male,B,0
23,Female,B,1
41,Male,A,0
26,Male,B,0
44,Female,A,0
24,Male,B,1
23,Male,A,0
50,Male,B,1
38,Male,A,0
63,Male,A,1
55,Female,B,0
61,Male,A,0
34,Male,B,1
48,Female,A,0
54,Male,B,0
28,Male,A,0
45,Female,B,0
22,Female,A,0
29,Female,B,0
20,Male,B,1
58,Male,A,0
55,Female,A,0
19,Female,A,0
43,Female,B,1
19,Male,B,0
29,Female,B,0
57,Male,A,0
19,Female,B,0
58,Male,B,1
33,Female,B,0
47,Female,B,1
64,Female,B,0
63,Female,B,0
69,Male,A,0
53,Female,B,0
21,Female,A,0
28,Female,B,0
41,Male,B,0
35,Female,A,1
44,Female,A,1
54,Female,A,0
19,Male,A,0
32,Male,A,1
28,Male,B,1
44,Male,B,0
66,Male,B,0
65,Male,B,1
64,Female,A,0
40,Male,B,0
52,Female,B,1
69,Female,A,0
47,Female,B,0
64,Male,B,0
41,Male,A,0
36,Female,A,1
46,Female,A,0
30,Female,A,0
65,Male,B,0
40,Female,A,0
29,Female,A,0
66,Female,A,0
65,Male,B,0
58,Male,A,0
46,Male,A,0
23,Male,A,0
68,Male,A,0
40,Female,B,0
48,Female,B,0
62,Female,B,0
38,Male,A,0
41,Female,A,0
25,Male,A,1
61,Male,B,0
26,Female,A,0
39,Female,A,0
21,Female,B,0
30,Male,A,0
51,Female,B,0
20,Female,A,0
54,Female,B,0
45,Male,A,1
43,Male,B,0
67,Female,B,0
63,Male,B,1
51,Female,A,0
32,Male,B,0
25,Female,B,0
65,Male,A,0
52,Male,B,0
41,Female,B,0
69,Male,B,0
69,Female,A,1
54,Female,B,0
21,Female,A,1
29,Male,A,0
36,Male,B,0
32,Female,A,0
47,Female,A,0
62,Male,A,1
54,Female,A,0
29,Female,B,0
36,Female,A,0
51,Female,B,0
24,Male,B,0
45,Female,A,0
45,Male,A,0
46,Male,B,0
54,Male,B,0
37,Male,A,1
28,Female,B,0
67,Female,A,1
67,Female,B,0
56,Female,A,0
59,Male,A,0
40,Male,B,0
69,Male,B,0
63,Female,A,0
37,Male,A,0
37,Male,B,0
28,Female,B,0
19,Male,B,0
30,Male,B,0
30,Female,A,0
58,Male,A,1
66,Male,A,0
32,Male,B,0
48,Male,A,1
40,Male,B,1
39,Female,B,1
33,Male,B,1
59,Male,B,0
46,Female,A,0
37,Female,B,1
45,Male,A,0
44,Female,B,0
61,Male,B,1
46,Male,A,0
22,Female,A,0
69,Male,A,0
66,Female,A,1
59,Male,B,0
55,Female,B,1
69,Female,A,0
55,Male,B,0
61,Female,A,0
68,Male,A,0
19,Male,B,0
62,Male,B,0
37,Male,B,0
60,Female,B,0
64,Male,B,0
30,Female,A,0
43,Female,B,0
52,Male,A,1
63,Male,B,0
25,Male,B,0
45,Male,B,0
58,Female,A,0
32,Female,A,0
67,Female,A,0
25,Male,A,0
28,Male,A,1
46,Male,A,0
22,Female,B,0
64,Male,B,0
64,Female,B,0
24,Male,B,0
35,Female,B,0
45,Male,A,0
29,Male,A,0
29,Female,B,0
53,Female,A,0
46,Female,A,0
28,Female,A,0
23,Female,A,0
38,Female,B,0
27,Female,B,0
49,Female,A,0
64,Female,B,0
50,Female,A,0
34,Female,B,0
20,Male,B,0
60,Female,B,0
35,Female,B,0
27,Female,B,0
58,Female,A,1
56,Female,B,0
60,Male,B,0
25,Male,A,0
51,Female,B,0
54,Female,B,0
58,Female,A,0
50,Female,A,0
66,Male,A,0
27,Female,A,0
57,Male,A,0
35,Male,A,0
42,Male,A,0
59,Male,A,1
58,Female,B,0
53,Male,A,0
19,Female,B,0
36,Male,A,0
27,Female,B,0
66,Female,B,0
20,Male,B,0
36,Male,B,1
68,Male,B,0
43,Male,B,0
68,Female,A,0
68,Male,A,0
64,Male,A,0
42,Female,B,0
67,Female,A,1
34,Female,A,0
27,Female,A,1
63,Female,A,0
68,Male,B,0
67,Male,B,1
28,Male,B,0
28,Female,B,1
29,Male,A,0
57,Male,A,0
65,Male,B,0
25,Female,B,0
41,Female,A,1
31,Male,A,0
40,Male,A,0
67,Male,A,0
53,Male,B,1
34,Female,A,0
62,Female,B,0
22,Female,B,0
20,Female,A,0
26,Female,A,0
37,Male,B,0
67,Female,A,0
37,Female,B,0
68,Male,B,0
36,Female,A,0
38,Male,B,0
33,Female,A,0
50,Female,A,0
22,Female,A,1
41,Male,A,1
32,Male,A,0
43,Male,B,0
61,Female,A,0
42,Male,B,1
45,Male,B,0
50,Female,B,1
63,Female,B,0
35,Female,B,1
35,Female,B,0
55,Male,A,0
50,Male,B,1
44,Male,B,0
66,Female,A,0
67,Female,B,0
32,Female,A,0
61,Male,B,0
30,Male,B,1
69,Male,B,0
51,Male,A,1
21,Female,A,0
52,Female,B,0
36,Female,B,0
48,Male,A,0
42,Male,A,0
57,Male,B,0
29,Male,B,0
29,Female,A,0
59,Female,B,1
42,Male,B,0
50,Male,A,1
54,Male,A,0
45,Female,B,0
69,Male,A,1
60,Male,B,0
26,Male,A,1
31,Male,B,0
20,Female,B,0
22,Female,A,0
43,Female,B,0
58,Female,A,0
35,Female,B,0
55,Male,A,0
38,Male,A,0
56,Male,A,0
33,Male,A,0
57,Male,A,0
40,Male,A,0
46,Female,A,0
27,Male,A,0
22,Male,A,0
28,Female,A,0
46,Female,A,0
62,Female,A,0
44,Male,A,0
69,Male,A,0
51,Female,B,0
31,Female,B,0
58,Female,B,0
59,Female,B,0
27,Male,A,0
59,Female,B,0
68,Female,B,0
28,Male,A,0
28,Male,A,0
52,Female,A,0
36,Male,B,0
41,Male,B,0
18,Female,B,0
29,Female,B,0
64,Male,A,0
31,Female,B,0
20,Female,B,1
69,Male,B,1
62,Male,B,0
67,Male,B,1
49,Male,A,0
33,Male,A,0
55,Female,A,0
27,Male,B,0
34,Female,B,0
66,Female,A,1
57,Female,B,0
21,Female,A,0
32,Female,A,1
50,Male,B,0
56,Female,B,0
27,Female,A,0
24,Male,A,0
50,Female,B,0
34,Male,B,1
29,Female,A,0
34,Male,B,0
64,Male,A,1
33,Female,A,1
31,Male,B,0
20,Male,A,1
68,Female,B,1
61,Female,A,0
68,Female,B,0
67,Female,B,1
47,Female,B,0
63,Female,B,0
69,Male,A,1
58,Female,A,0
52,Female,B,1
43,Female,A,0
29,Female,A,0
48,Female,A,0
69,Female,B,1
34,Female,A,1
54,Female,B,1
25,Female,B,0
36,Male,B,0
43,Male,A,0
21,Male,A,0
32,Female,B,0
68,Female,B,0
64,Male,B,0
31,Female,A,0
47,Male,A,1
65,Female,A,1
59,Female,A,0
41,Female,B,0
63,Female,B,0
69,Male,B,0
60,Female,A,0
51,Male,B,0
36,Female,A,1
20,Male,A,0
21,Female,B,1
28,Female,B,1
30,Female,B,0
67,Female,B,1
35,Male,B,0
36,Male,A,0
61,Male,B,1
50,Male,B,0
55,Male,A,0
20,Female,A,0
66,Male,B,0
52,Male,A,0
18,Male,B,0
52,Female,B,0
53,Male,B,0
55,Male,A,0
56,Male,A,1
42,Male,B,0
57,Female,A,0
30,Female,B,0
21,Male,B,1
23,Female,B,0
28,Female,B,0
18,Male,A,0
25,Female,A,0
51,Female,B,0
57,Female,A,0
69,Female,A,0
26,Female,A,0
53,Female,A,0
66,Female,B,0
56,Female,A,0
59,Male,B,0
54,Female,A,0
59,Female,A,0
61,Female,A,0
38,Male,B,0
37,Male,B,0
55,Female,B,0
18,Male,B,0
52,Male,B,1
45,Female,B,0
24,Male,B,0
60,Male,A,0
61,Male,A,0
26,Male,A,0
18,Male,B,0
53,Male,B,0
51,Male,A,0
51,Female,B,0
34,Male,B,0
49,Male,A,0
19,Male,A,0
53,Female,A,0
42,Female,A,0
60,Female,B,0
68,Male,B,1
43,Female,A,0
62,Male,A,0
43,Female,A,0
38,Male,B,0
35,Male,B,0
46,Male,B,0
68,Female,A,0
41,Female,A,0
64,Female,A,0
45,Female,B,0
